-27.635857,32.683823,-1013.550781
-25.711132,35.709934,-1013.938477
-26.527838,36.827354,-1012.145020
-25.456203,36.060909,-1013.269043
-26.629110,33.653015,-1012.168945
-26.514660,34.672787,-1009.581543
-26.200785,36.215496,-1008.703613
-26.525091,37.613716,-1006.030273
-26.131214,38.792355,-1007.819824
-26.437275,36.305019,-1008.039551
-26.406694,37.020248,-1008.529297
-26.238426,35.932835,-1008.673340
-26.355495,37.146191,-1007.373535
-26.162222,37.210964,-1008.126465
-26.250841,36.754459,-1007.919434
-26.255886,37.055599,-1008.114258
-26.232574,36.639359,-1008.289551
-26.344774,36.974373,-1007.861328
-26.346825,37.034172,-1008.104004
-26.443745,36.890110,-1007.997559
-26.492460,37.050106,-1008.039551
-26.471094,35.340145,-1008.144531
-26.481501,35.101360,-1008.000000
-26.383244,31.931826,-1008.104004
-26.345211,31.815680,-1008.059570
-26.262648,29.413908,-1008.076172
-26.202475,28.896236,-1008.121582
-26.180595,28.973886,-1008.068359
-26.159082,29.247238,-1008.102051
-26.211597,33.332275,-1008.062988
-26.237574,35.196350,-1008.053223
-26.277727,38.306564,-1008.055176
-26.287090,37.878716,-1009.580566
-26.295557,37.188404,-1011.491699
-26.323826,36.358070,-1014.998535
-26.358860,36.437363,-1015.114746
-26.392572,36.721416,-1015.333008
-26.408041,37.290237,-1013.018555
-26.390751,36.866665,-1012.010254
-26.366173,36.834583,-1011.849609
-26.328745,36.764915,-1009.372070
-26.298197,37.050472,-1006.293457
-26.309639,36.965023,-1007.596191
-26.329660,36.988834,-1007.985840
-26.358015,36.951324,-1008.412109
-26.392599,36.920048,-1008.759766
-26.425880,36.955917,-1009.013184
-26.450136,36.885921,-1011.508789
-26.454226,36.864311,-1014.877441
-26.432192,36.838715,-1016.674316
-26.379326,35.259129,-1017.482422
-26.321463,33.359829,-1016.389648
-26.251879,29.784147,-1015.288086
-26.219957,28.086920,-1015.848633
-26.204206,27.518667,-1015.651855
-26.213636,28.231379,-1016.607910
-26.213636,28.231379,-1016.607910
-26.232931,29.627756,-1016.082031
-26.233389,29.036238,-1015.925781
-26.243437,29.299778,-1014.476074
-26.243437,29.299778,-1014.476074
-26.243458,28.460373,-1013.965332
-26.277485,30.397318,-1012.658203
-26.325459,32.523232,-1014.366699
-26.385374,35.905128,-1015.413574
-26.385374,35.905128,-1015.413574
-24.885998,37.727985,-1015.181641
-23.004492,38.006542,-1013.868164
-19.485367,37.422649,-1008.582031
-19.317965,36.159912,-1007.742676
-20.607031,36.765800,-1006.083008
-24.738985,36.625584,-1007.930176
-27.675941,35.823715,-1009.015137
-27.580036,33.561413,-1008.064941
-27.110994,31.347528,-1008.577637
-25.000967,31.695097,-1007.340332
-26.069839,34.528358,-1008.044434
-26.127560,35.580677,-1008.245605
-26.127560,35.580677,-1008.245605
-26.863297,37.054653,-1007.986816
-26.612503,34.037453,-1008.300293
-26.112928,34.854824,-1007.859863
-26.325127,35.699249,-1008.046387
-26.325127,35.699249,-1008.046387
-26.249371,37.211964,-1008.096680
-26.469233,37.361519,-1007.999023
-26.422335,32.927326,-1008.164551
-26.250395,31.723188,-1008.018066
-26.250395,31.723188,-1008.018066
-26.296726,30.687410,-1008.081055
-26.236547,33.268307,-1008.083008
-26.275148,33.913452,-1008.041504
-26.236057,31.757067,-1008.108887
-26.236057,31.757067,-1008.108887
-26.163342,30.636194,-1008.064453
-26.201031,30.397007,-1008.083496
-26.237432,33.179913,-1008.075195
-26.316769,34.545277,-1008.052734
-26.337648,31.840639,-1008.086426
-26.324280,29.325874,-1008.083496
-26.324133,27.860308,-1008.096191
-26.326599,31.426794,-1008.080566
-26.310926,34.729248,-1008.057617
-26.270247,36.425941,-1009.600586
-26.204290,35.307690,-1011.494141
-26.206114,35.073921,-1015.006348
-26.243277,35.441292,-1016.668457
-26.334736,37.433838,-1017.216797
-26.412977,38.025105,-1016.529297
-26.450081,37.040638,-1015.214355
-26.479990,37.053219,-1015.845215
-26.453369,35.874073,-1015.639648
-26.440138,37.175869,-1016.473633
-26.395151,36.877911,-1016.098633
-26.356049,36.867294,-1014.321289
-26.336323,36.950520,-1012.553223
-26.317892,36.546787,-1008.889648
-26.329330,36.991165,-1007.493652
-26.345221,36.941315,-1008.400879
-26.336884,35.421272,-1009.376465
-26.342115,35.127995,-1012.370117
-26.300077,33.291508,-1011.357910
-26.306992,35.232876,-1012.442383
-26.305351,36.259346,-1013.837891
-26.321316,37.499657,-1015.214844
-26.357965,38.174244,-1017.990723
-26.363386,36.162479,-1016.297852
-26.418589,37.094303,-1016.220703
-26.432169,36.046383,-1015.363281
-26.453062,37.317444,-1015.354492
-26.255322,27.645050,-1015.273438
-26.238077,29.443071,-1014.325195
-26.200775,29.303032,-1012.297363
-26.181900,29.507818,-1009.527344
-26.166275,28.376131,-1007.532227
-26.182714,28.583609,-1006.738281
-26.205389,28.885994,-1007.537109
-26.237692,30.435232,-1008.724121
-26.264908,32.577721,-1008.317871
-26.307770,35.830170,-1008.449219
-24.810804,37.578274,-1009.107910
-22.965933,38.231518,-1011.457520
-19.513575,37.516476,-1015.206543
-17.875261,36.282387,-1016.855957
-18.850842,35.245514,-1017.543945
-21.378500,33.093777,-1016.530762
-21.378500,33.093777,-1016.530762
-27.096764,28.241274,-1015.887207
-27.838678,27.442747,-1015.630859
-26.345854,29.781126,-1016.570801
-25.434021,32.874817,-1014.560547
-26.319731,36.064529,-1012.428223
-25.982296,37.901806,-1009.050781
-26.958960,37.591858,-1007.194824
-26.311741,37.369328,-1006.954590
-26.311741,37.369328,-1006.954590
-26.146351,36.229504,-1007.537598
-26.358677,36.858387,-1008.798340
-26.151125,36.795181,-1008.222656
-26.521175,37.348175,-1008.337402
-26.360191,37.045521,-1009.144531
-26.300175,35.243683,-1011.392090
-26.353153,33.402264,-1015.130859
-26.181871,29.762100,-1015.166992
-26.289532,29.821739,-1013.950684
-26.218508,29.573622,-1009.520996
-26.232239,31.845848,-1006.593262
-26.266504,31.345509,-1006.733398
-26.199493,29.528721,-1007.168945
-27.756126,28.514536,-1009.374512
-28.050993,27.007816,-1008.290039
-29.669235,29.340998,-1008.238770
-27.851465,28.773972,-1007.585449
-26.770306,29.724604,-1007.796387
-25.556089,28.701857,-1008.364258
-24.928709,28.581619,-1008.145020
-26.863850,29.005371,-1008.202148
-26.016335,28.777637,-1008.008301
-27.068989,30.687994,-1007.965332
-25.858217,30.776430,-1008.153320
-26.027960,33.894993,-1008.053223
-26.391848,34.091038,-1008.110840
-26.148006,36.428722,-1008.044434
-26.602436,37.015949,-1008.012207
-26.280939,36.887974,-1008.073242
-26.334993,38.143040,-1009.576172
-26.419319,34.421745,-1011.515625
-26.304186,35.694382,-1015.004395
-26.427643,32.628696,-1016.669434
-26.337351,35.447060,-1015.691895
-26.312761,34.960907,-1013.101562
-26.321014,33.787598,-1008.285156
-26.238657,31.400215,-1008.812500
-26.265078,27.222435,-1009.943848
-26.265594,27.771280,-1014.986816
-26.270473,27.433641,-1017.590820
-26.302103,29.840836,-1015.726074
-26.253046,29.321146,-1015.040527
-26.247839,29.033125,-1011.100098
-26.260832,30.136311,-1014.224121
-26.291227,32.033661,-1013.715820
-26.369053,36.099369,-1015.240234
-26.381409,37.741768,-1012.543945
-26.393259,38.296707,-1009.948242
-26.380350,37.497997,-1010.236816
-26.360388,36.068111,-1010.546387
-26.388567,36.809193,-1015.545410
-26.374378,36.538963,-1014.284180
-26.385578,37.366077,-1014.562988
-26.352827,36.958733,-1009.070312
-26.332235,36.670525,-1007.019043
-26.324362,36.843601,-1006.519043
-26.316212,36.677330,-1007.010742
-26.330128,36.970070,-1009.520508
-26.329878,36.926121,-1008.125977
-26.337515,36.881168,-1008.412598
-26.345995,36.986271,-1009.083008
-26.346207,36.921429,-1009.616211
-26.354433,37.015720,-1011.883301
-26.347906,37.001888,-1009.674316
-26.347906,37.001888,-1009.674316
-26.349863,36.964912,-1008.784180
-26.331223,35.416767,-1007.277832
-26.326117,34.996624,-1006.619141
-26.290497,31.786278,-1008.802734
-26.290497,31.786278,-1008.802734
-26.280706,31.709780,-1007.816406
-26.247293,29.247362,-1008.999023
-26.232594,28.854187,-1007.698730
-26.249254,30.498869,-1007.806152
-26.255341,31.166695,-1008.241211
-26.325979,36.930679,-1007.865723
-26.327497,36.899586,-1008.345215
-26.359894,38.909386,-1009.504883
-26.345303,37.189117,-1011.406250
-26.317072,34.270790,-1015.078125
-26.324663,35.072197,-1016.573242
-26.267319,31.086313,-1017.345215
-26.298489,33.993206,-1016.528809
-26.298489,33.993206,-1016.528809
-26.281765,32.833759,-1015.210938
-26.328367,35.706257,-1015.883301
-26.362629,37.822556,-1015.588867
-26.362629,37.822556,-1015.588867
-26.360495,36.714970,-1016.508301
-26.397341,38.689213,-1016.084473
-26.371738,35.460880,-1015.863770
-26.415207,37.450333,-1016.002441
-26.415207,37.450333,-1016.002441
-26.411316,36.360363,-1015.820312
-26.417696,37.040459,-1014.572266
-26.409548,37.358067,-1012.582520
-26.375963,36.515137,-1009.013184
-26.375963,36.515137,-1009.013184
-26.364004,37.137806,-1007.410156
-26.337223,36.739193,-1006.754883
-26.320101,36.885090,-1007.539551
-26.309139,37.050755,-1008.833496
-26.294428,36.732430,-1008.183105
-26.299721,36.969791,-1008.423828
-26.299845,36.827534,-1007.541992
-26.284428,35.322819,-1007.958008
-26.193235,27.666239,-1007.974609
-26.216793,28.908550,-1008.349609
-26.239214,28.830751,-1008.318848
-26.254519,28.878553,-1007.606445
-26.254519,28.878553,-1007.606445
-26.258245,28.931574,-1006.283691
-26.276972,30.484806,-1006.427734
-26.267708,30.899708,-1004.606934
-26.307434,34.063740,-1006.528320
-26.313417,34.985653,-1008.651855
-26.177763,29.433451,-1008.353027
-26.128506,26.684637,-1007.244629
-26.216227,28.977602,-1008.345215
-26.216227,28.977602,-1008.345215
-26.263651,29.326815,-1006.402832
-26.308567,29.494091,-1006.370605
-26.304245,28.082020,-1004.312500
-26.341099,30.562540,-1006.489258
-26.317381,32.452763,-1007.154785
-26.287254,32.383251,-1006.045410
-26.257086,32.751606,-1000.403809
-26.292349,35.358910,-1001.224609
-26.307535,36.269367,-999.956543
-26.369370,38.807571,-1004.960449
-26.361040,37.328228,-1006.258789
-26.357321,36.851967,-1007.602051
-26.357321,36.851967,-1007.602051
-26.324385,36.212120,-1007.212402
-26.340326,37.445038,-1010.728027
-26.321190,36.868729,-1010.704102
-26.311125,36.914898,-1016.170410
-26.311125,36.914898,-1016.170410
-26.295734,36.774605,-1017.270508
-26.295734,36.774605,-1017.270508
-26.289131,37.174816,-1016.752441
-26.285364,36.952763,-1014.982422
-26.312315,36.981747,-1016.069336
-26.342762,36.883450,-1015.492188
-26.379917,36.738537,-1016.469238
-26.403841,36.860634,-1014.642090
-26.411127,36.810944,-1012.329102
-26.400764,36.897373,-1009.133301
-26.357433,35.367519,-1007.186523
-26.324253,34.978737,-1006.938477
-26.278643,33.365444,-1007.592773
-26.289797,35.166439,-1008.765625
-26.300070,36.271709,-1008.252930
-26.303497,35.962513,-1008.337891
-26.292377,34.684685,-1007.600586
-26.226553,29.192701,-1008.001465
-26.216984,28.384855,-1008.195312
-26.217604,28.342756,-1008.115723
-26.275522,32.216496,-1008.206543
-26.351452,36.985687,-1007.941895
-26.386789,37.684830,-1009.562988
-26.427771,38.776402,-1011.499023
-26.428843,36.790512,-1014.983887
-26.433096,36.176350,-1016.715820
-26.444094,37.006096,-1017.191406
-26.402451,34.935619,-1014.995605
-26.374512,34.125626,-1013.338867
-26.292252,29.706532,-1010.819824
-26.246933,27.950920,-1010.595703
-26.208147,27.588802,-1009.006348
-26.176662,28.055962,-1008.220215
-26.162537,29.862202,-1008.051270
-26.117369,29.037239,-1006.909180
-26.113600,29.268015,-1008.930664
-26.107248,28.510796,-1007.502930
-26.143568,28.755884,-1008.861816
-26.204468,30.705862,-1007.802246
-26.267134,32.404282,-1007.856934
-26.351418,36.099293,-1008.284668
-27.921717,37.510372,-1007.770020
-29.822350,38.060966,-1008.223633
-33.297268,37.431805,-1007.851562
-34.929798,35.967468,-1007.809570
-33.967724,36.665009,-1007.997070
-31.383862,34.805180,-1007.854980
-26.582552,33.765999,-1009.687500
-25.493496,29.905846,-1009.979492
-24.681087,28.000181,-1011.608887
-26.156290,27.662514,-1009.799316
-27.067043,28.232187,-1008.595215
-26.202488,29.898195,-1007.428711
-26.522936,29.207954,-1006.757324
-25.544985,29.328985,-1008.726562
-26.193554,28.510492,-1007.892578
-26.380726,28.754665,-1008.916992
-26.206982,29.064653,-1007.722656
-26.426418,28.904520,-1007.850586
-26.072206,29.037970,-1008.219238
-26.223333,28.785896,-1007.936523
-26.257200,28.813730,-1008.357910
-26.176983,28.901930,-1008.013672
-26.285898,28.837917,-1008.024414
-26.170727,28.914743,-1008.144531
-26.225222,28.831802,-1008.008789
-26.236177,28.819649,-1008.178223
-26.191460,28.826609,-1008.070801
-26.218449,28.788380,-1008.072266
-26.163982,28.837135,-1008.114746
-26.206074,30.420811,-1008.048340
-26.265057,32.397854,-1008.101562
-26.342712,36.011532,-1008.050293
-26.429008,37.710129,-1008.041016
-26.454176,38.290974,-1008.055176
-26.467682,37.563477,-1009.579102
-26.447886,36.196995,-1009.955566
-26.425270,35.230965,-1013.111816
-26.379843,33.065281,-1011.623047
-26.320181,30.341560,-1012.157227
-26.260870,28.277536,-1009.067383
-26.220352,27.483286,-1007.337402
-26.206339,28.321150,-1008.044434
-26.215954,31.076950,-1006.541016
-26.222631,32.621845,-1009.553223
-26.242455,36.319813,-1007.458984
-26.239914,37.069710,-1008.657715
-26.242077,38.063461,-1007.799805
-26.244812,37.499939,-1007.648438
-26.235149,34.535473,-1008.466309
-26.276543,34.956764,-1007.819824
-26.291395,32.820850,-1008.276855
-26.346222,34.115749,-1009.584961
-26.353827,33.010597,-1009.812500
-26.333204,30.489321,-1011.737305
-26.307903,29.692957,-1009.644043
-26.273954,28.450779,-1008.724121
-26.307449,32.195175,-1008.937988
-26.349350,35.882870,-1010.115723
-26.391312,38.006901,-1014.139160
-26.410233,38.707287,-1012.952637
-26.403027,36.660732,-1011.143066
-26.410564,36.118999,-1007.556152
-26.424635,36.568867,-1005.788574
-26.422419,36.570114,-1007.518066
-26.409727,37.644020,-1008.288574
-26.364574,36.856606,-1008.958496
-26.332170,36.917191,-1008.441895
-26.310080,36.971039,-1007.363281
-26.301241,36.861675,-1008.009277
-26.298563,37.219215,-1007.928711
-26.288534,36.944569,-1008.253418
-26.281231,36.929428,-1008.224609
-26.255808,35.349869,-1007.891602
-26.236053,33.339653,-1009.628906
-26.200312,29.919279,-1011.455078
-26.192947,28.147343,-1015.074707
-26.216534,29.144386,-1016.762207
-26.261007,31.745689,-1017.197754
-26.336256,36.580750,-1016.555176
-26.363768,37.660999,-1015.183594
-26.393324,38.408634,-1015.843262
-26.386448,36.874016,-1015.652832
-26.386860,35.940304,-1016.466309
-26.404179,36.841831,-1016.108887
-26.399023,36.561810,-1014.313965
-26.407915,37.616013,-1012.551270
-26.363432,35.441963,-1008.901367
-26.344751,34.934940,-1007.500488
-26.294863,31.899635,-1006.885742
-26.286674,31.581276,-1007.500488
-26.260555,29.434130,-1008.887207
-26.247721,28.796015,-1008.175781
-26.250208,28.792168,-1010.018066
-26.222429,27.589495,-1009.514160
-26.238173,29.698729,-1011.476074
-26.187607,28.171116,-1009.896973
-26.181301,29.628202,-1010.169922
-26.152508,28.671183,-1011.005371
-26.155708,28.744577,-1013.606934
-26.183304,29.241802,-1017.291992
-26.217812,30.286623,-1017.075684
-26.281113,32.682182,-1017.368164
-26.328264,34.342873,-1014.911621
-26.371128,35.584427,-1014.045898
-26.352383,33.093582,-1012.333984
-26.337912,32.110126,-1009.405273
-26.287233,28.525808,-1007.786621
-26.284828,28.666653,-1006.675781
-26.279402,28.529724,-1005.934570
-26.269638,28.196882,-1005.327637
-26.269903,29.963116,-1001.316406
-26.228899,28.107586,-999.959473
-26.236706,29.678986,-999.932129
-26.242371,30.073767,-1002.932617
-26.280525,32.283428,-1007.947754
-26.324989,36.240181,-1008.858887
-26.329689,37.294773,-1009.827637
-26.326494,38.426689,-1007.973633
-26.306452,37.360435,-1007.135254
-26.302324,36.092831,-1008.058594
-26.329420,36.927208,-1007.662109
-26.344770,36.477249,-1008.765137
-26.363121,37.561195,-1008.008789
-26.350248,37.047668,-1007.883301
-26.333878,36.804676,-1008.091797
-26.321857,36.984818,-1007.851562
-24.786190,36.714684,-1008.280273
-24.446957,37.062031,-1008.083984
-22.857935,36.950001,-1008.080078
-23.174303,36.894756,-1008.151855
-22.411362,37.004829,-1008.046387
-20.188799,36.912983,-1008.233398
-19.182695,37.045372,-1008.190918
-16.671585,35.458885,-1008.239746
-19.694201,35.049595,-1008.213867
-21.772375,33.427052,-1008.127441
-25.805271,35.211769,-1008.086426
-27.500576,36.356018,-1008.026855
-26.854996,37.610321,-1008.031250
-26.853548,38.239697,-1008.041504
-25.367922,36.281960,-1008.061035
-26.285513,37.108017,-1008.056641
-26.263689,36.048275,-1008.057617
-26.762707,37.274113,-1008.039062
-26.608706,37.129177,-1008.051758
-26.235250,36.765274,-1008.049805
-26.376478,37.045368,-1008.052734
-26.247482,36.609486,-1008.053711
-26.351572,36.965508,-1008.047363
-26.328447,36.964783,-1008.051758
-26.204407,36.872143,-1008.049316
-26.273199,37.039696,-1008.051758
-26.223101,35.317200,-1009.603027
-26.286461,35.076557,-1009.953613
-26.307735,33.420563,-1011.577148
-26.295183,33.675991,-1009.729980
-26.353378,34.485172,-1008.622559
-26.347805,34.034756,-1007.380371
-26.410372,36.562981,-1006.731445
-26.417643,35.668625,-1008.690918
-26.416136,37.757969,-1007.831543
-26.395788,37.344296,-1008.891602
-26.341381,36.592842,-1007.674805
-26.332533,37.339222,-1007.812012
-26.312290,35.916084,-1008.185547
-26.334822,37.453957,-1007.888184
-26.351568,36.889114,-1009.866699
-26.362850,36.871449,-1011.407715
-26.359985,35.586124,-1014.939453
-26.347397,34.665150,-1016.725098
-26.298996,31.949453,-1017.160645
-26.281450,31.697760,-1016.650879
-26.232134,29.231197,-1015.229004
-26.220354,28.932516,-1014.326660
-26.215622,28.776453,-1012.260254
-26.224293,29.221844,-1009.532227
-26.288523,33.266193,-1007.536621
-26.324326,35.108421,-1006.696289
-24.847977,38.344685,-1007.526367
-24.495720,37.878372,-1008.713867
-22.873039,37.321888,-1006.816895
-24.682896,36.505478,-1006.594727
-25.767206,36.569252,-1004.035645
-27.023636,36.845428,-1006.289062
-26.151121,37.342640,-1007.562988
-23.883995,36.930325,-1008.807617
-23.138243,36.892105,-1011.148438
-23.906609,36.822262,-1010.778809
-26.196735,36.886787,-1015.194824
-27.264172,37.100754,-1015.808594
-25.980574,37.031906,-1017.586426
-23.953140,35.487389,-1016.886719
-22.739424,33.503235,-1015.138672
-23.837206,29.862202,-1016.088379
-26.108036,28.155514,-1015.410156
-27.078094,27.503540,-1015.027832
-27.485035,28.198265,-1012.768066
-25.676207,29.568743,-1008.897949
-26.197241,28.960531,-1007.510254
-25.531200,30.818125,-1006.620117
-26.687513,30.340450,-1007.662109
-24.993174,32.397594,-1008.935547
-22.801178,30.791981,-1008.234863
-19.456755,29.550373,-1008.642578
-17.473289,28.450409,-1007.691895
-17.241825,27.499144,-1008.202148
-19.453611,29.519093,-1008.366211
-22.550640,28.692945,-1008.140625
-25.499926,29.683409,-1008.289062
-27.198687,28.533484,-1007.927734
-27.027346,30.145262,-1009.586914
-26.697056,30.886562,-1011.544922
-25.608305,33.803623,-1013.446777
-26.128263,34.253559,-1013.311035
-26.010672,34.823555,-1010.248047
-26.613672,34.887585,-1007.922363
-26.319407,33.333546,-1006.072266
-26.222269,36.368618,-1007.350098
-26.344097,35.477127,-1008.502441
-26.316936,38.384197,-1008.662598
-26.511862,37.589050,-1008.511719
-26.435925,36.666367,-1007.443848
-26.383011,37.442501,-1007.933594
-26.379648,35.874367,-1008.035156
-26.330458,37.605927,-1009.699707
-26.369549,36.897022,-1011.680176
-26.343969,36.784340,-1014.854004
-26.316517,37.065025,-1015.101074
-26.316071,36.421516,-1015.302246
-26.295761,37.006477,-1013.027832
-26.330862,36.809742,-1012.075195
-26.337275,35.250706,-1011.820801
-26.335447,33.530918,-1009.394043
-26.339188,31.318575,-1009.205566
-26.334955,31.778515,-1006.313965
-26.373323,34.675598,-1007.628418
-26.372860,37.015793,-1007.974609
-26.353119,38.952271,-1008.406738
-26.292311,37.486134,-1008.752441
-26.237682,36.425755,-1007.468262
-26.233398,36.190746,-1008.081055
-26.266758,36.367310,-1009.473633
-24.812315,37.525200,-1011.532715
-23.003933,36.999123,-1015.314941
-19.574175,36.977005,-1016.634277
-17.938337,36.828739,-1017.431152
-17.357588,36.740108,-1016.671875
-17.999914,37.084579,-1015.354004
-19.276197,36.914963,-1016.076660
-18.624998,36.957249,-1014.189453
-18.834875,36.922970,-1014.754883
-17.994360,36.885754,-1012.744629
-18.377174,37.002708,-1014.342285
-20.145655,36.940536,-1015.585938
-21.897465,36.944469,-1016.589355
-25.532801,36.904892,-1017.450684
-26.898903,36.870430,-1015.378906
-27.529568,36.898727,-1016.143066
-26.905567,36.888302,-1015.170898
-25.539078,36.906170,-1014.772461
-26.244953,36.904217,-1012.823242
-25.939478,36.903042,-1008.930664
-26.788172,35.346951,-1007.524902
-26.437418,33.421150,-1008.126465
-26.168404,29.867739,-1011.037109
-26.341242,28.176516,-1015.891113
-26.144884,27.622179,-1016.798340
-26.414949,28.335718,-1017.697754
-26.338537,29.692867,-1016.001465
-26.269320,30.623320,-1015.150391
-26.377867,32.744633,-1016.015137
-26.324587,35.425175,-1015.615234
-26.430059,37.468552,-1015.118652
