-27.635857,32.683823,-1013.550781
-26.386183,38.263264,-1012.514648
-26.307911,37.440468,-1008.881836
-26.299013,36.271877,-1007.424316
-26.265871,36.655296,-1006.629883
-26.300751,34.977978,-1007.702637
-26.339127,35.565948,-1008.831543
-26.328590,33.519032,-1008.171387
-26.377686,35.238338,-1008.454590
-26.370106,36.388535,-1007.487793
-26.378313,37.482723,-1007.993164
-24.835886,38.397564,-1008.198242
-24.427671,36.282970,-1008.075684
-22.814428,37.086811,-1008.296875
-24.596481,35.998199,-1007.942383
-25.696234,37.121429,-1008.041992
-26.939333,37.059689,-1008.064453
-27.585855,36.662186,-1007.995117
-25.687140,36.986702,-1008.131836
-26.539585,36.588272,-1008.007324
-25.507961,36.950672,-1008.063477
-26.699924,35.438328,-1008.060059
-26.554974,35.004097,-1006.495117
-26.180931,33.553413,-1006.201660
-26.487959,35.279282,-1004.535156
-26.081705,36.474125,-1006.396484
-26.445503,37.695122,-1007.488281
-26.440100,38.228725,-1008.721191
-26.294474,36.266716,-1009.384277
-26.426821,37.055267,-1007.409668
-26.232662,36.015320,-1009.816406
-26.342184,37.275509,-1010.643555
-26.347092,37.119751,-1015.369141
-26.313713,36.791294,-1016.899414
-26.396751,37.081654,-1017.089844
-26.338909,36.677658,-1016.694336
-26.371128,37.063107,-1014.943359
-26.362114,37.044250,-1015.925293
-26.304255,35.366051,-1014.164551
-24.771469,33.564667,-1013.030762
-22.819702,29.825869,-1009.341309
-19.344065,28.248106,-1007.344727
-17.706480,27.662664,-1007.060547
-17.171164,28.310923,-1007.589844
-17.895674,29.701113,-1009.121582
-19.181917,29.005732,-1008.442871
-20.071423,29.273876,-1008.511719
-22.115772,28.430077,-1007.718262
-24.740734,28.783548,-1009.500977
-26.775436,29.029675,-1011.662109
-27.589434,28.858974,-1013.485840
-26.814472,29.034407,-1013.389160
-25.666702,28.778847,-1010.228516
-26.011459,28.858847,-1007.916504
-25.860598,28.941795,-1006.125977
-26.758522,28.856058,-1007.375977
-26.350935,28.927361,-1008.561035
-26.226419,28.816530,-1008.698242
-26.288906,28.813665,-1008.541992
-26.153616,28.828344,-1007.492676
-26.280426,28.848265,-1008.078613
-26.201391,28.845575,-1008.197266
-26.202831,30.438883,-1008.270020
-26.120323,32.383018,-1007.935547
-26.252174,35.928555,-1008.036621
-26.250044,37.634491,-1008.024902
-26.270529,38.210056,-1008.047363
-26.300419,37.544575,-1008.114746
-26.276981,36.237816,-1008.018066
-26.348316,36.880676,-1008.053711
-26.366825,36.650333,-1008.044922
-26.402044,37.460579,-1008.040039
-26.415695,37.034004,-1008.073242
-26.390728,36.759880,-1008.038574
-26.378119,36.870739,-1008.055664
-26.338669,36.709972,-1008.048828
-26.310225,36.990952,-1008.045410
-26.291861,36.912235,-1008.059082
-26.278893,36.835304,-1008.045410
-26.290667,36.871204,-1008.053223
-26.309425,36.773289,-1008.050293
-26.345306,36.868244,-1008.048340
-24.863523,36.881775,-1008.083984
-24.554708,36.895393,-1008.086914
-22.975431,36.956772,-1008.120117
-24.787161,36.922729,-1008.083008
-24.289700,35.404625,-1008.099609
-23.574776,33.496304,-1008.123535
-20.640072,29.962658,-1008.194824
-18.545221,28.287182,-1009.791016
-19.166801,27.666077,-1011.671875
-21.954203,28.302574,-1015.125488
-24.672401,28.943762,-1017.290039
-24.617247,29.186443,-1016.607422
-22.399109,28.373430,-1015.332520
-25.431463,28.751783,-1015.906250
-24.954218,30.576023,-1014.146973
-27.709419,32.342136,-1014.577637
-26.957479,36.076580,-1012.580078
-25.851168,37.497169,-1012.662598
-26.558475,36.593449,-1011.990234
-25.154938,35.641094,-1009.601562
-26.856152,32.597443,-1008.824707
-26.309263,33.621563,-1006.237793
-26.248323,32.464840,-1007.714844
-26.558456,31.007061,-1008.033203
-25.985785,29.581221,-1008.552734
-26.499218,26.761261,-1008.720703
-26.313684,28.501234,-1007.484375
-26.262110,28.599241,-1008.133789
-26.394217,29.515898,-1007.955566
-26.160530,31.132166,-1008.136719
-26.338125,31.794243,-1008.307129
-26.292662,34.565144,-1007.894531
-26.286259,35.611320,-1008.104980
-26.344149,34.854435,-1008.006348
-26.282200,36.142490,-1008.045898
-26.355080,35.476604,-1008.137695
-26.375561,37.600952,-1007.994629
-26.384266,37.831207,-1008.071777
-26.406523,36.738487,-1008.034180
-26.383722,37.244232,-1008.037598
-26.388624,35.757908,-1008.083984
-26.400097,37.203705,-1009.572754
-26.379940,36.847305,-1009.956055
-26.375917,36.785942,-1011.554199
-26.337172,37.068348,-1009.708008
-26.315542,36.545662,-1008.622070
-26.301880,37.028847,-1007.357422
-26.287609,36.933952,-1006.733887
-26.290848,36.909901,-1008.684570
-26.278402,37.049053,-1007.831543
-26.262363,35.258636,-1008.906738
-26.245413,33.488987,-1007.687988
-26.238508,31.444433,-1007.844238
-26.246649,30.094078,-1008.213379
-26.277840,31.222094,-1007.918457
-26.279913,29.970821,-1008.358398
-26.294722,30.262291,-1008.003906
-26.276026,28.369804,-1008.028320
-26.265041,27.965281,-1008.150879
-26.275545,30.697115,-1007.997070
-26.240883,30.547501,-1008.172852
-26.250042,33.502563,-1008.046387
-26.218328,31.808842,-1008.058594
-26.245949,32.889202,-1008.096680
-26.282700,33.700016,-1008.029297
-26.313831,34.134228,-1008.095703
-26.340517,35.522327,-1008.049316
-26.324358,35.391911,-1008.052734
-26.301735,36.314480,-1008.063965
-26.248751,35.450474,-1008.043945
-26.201292,33.990784,-1008.074707
-26.150286,29.917133,-1008.083008
-26.167896,28.324606,-1008.092285
-26.215467,26.964363,-1008.104004
-26.308199,28.716995,-1008.087402
-26.371891,29.721363,-1008.089844
-26.378576,29.174780,-1008.089355
-26.353947,29.390373,-1008.087402
-26.279352,28.184620,-1008.096191
-26.217354,28.839766,-1008.089355
-26.160076,28.940754,-1008.091309
-26.130415,28.855915,-1008.090332
-26.160238,30.646713,-1008.082031
-26.212862,32.194801,-1008.074707
-26.296133,35.969376,-1006.511230
-26.347832,37.694962,-1006.154785
-26.362547,38.239483,-1004.535156
-26.362057,37.641373,-1006.384277
-26.343643,36.137840,-1007.495117
-26.357368,36.789001,-1008.736328
-26.360659,36.519161,-1009.374023
-26.366018,37.316135,-1007.413574
-26.357460,36.951591,-1008.265625
-26.332464,36.663708,-1007.208008
-26.317812,36.820019,-1008.426758
-26.302307,36.683231,-1008.288574
-26.308897,36.981743,-1007.919922
-26.330156,36.951435,-1008.210449
-26.353727,36.894474,-1007.778809
-26.372534,36.965115,-1008.129883
-26.376984,36.867496,-1009.661133
-26.373415,36.930393,-1011.432129
-26.376631,36.882133,-1015.082520
-26.383259,36.835209,-1016.569336
-26.397585,36.848717,-1017.242188
-26.401087,36.818073,-1015.010254
-26.391794,36.863125,-1011.750977
-26.370190,36.884422,-1008.937988
-26.343386,36.905884,-1006.993652
-26.324917,36.943356,-1007.313477
-26.312252,36.955265,-1007.622070
-26.310514,36.979641,-1008.688477
-24.783895,37.002243,-1008.240723
-22.900999,35.450054,-1008.316895
-20.953360,33.540947,-1009.348145
-21.162573,29.967726,-1010.010254
-24.090664,28.241575,-1011.738770
-26.421438,27.647064,-1009.784180
-28.295971,28.314749,-1008.708496
-26.989819,29.666374,-1007.302246
-25.849470,29.052135,-1006.752441
-25.599266,29.298140,-1008.753418
-25.693811,28.485731,-1007.879883
-26.741510,28.871950,-1008.959961
-24.715555,29.121952,-1007.721191
-24.321943,28.953756,-1007.884277
-22.624443,29.075621,-1008.297363
-22.874905,28.750938,-1007.989258
-22.456293,28.795362,-1008.452148
-21.648252,30.411261,-1008.091797
-21.020458,32.273418,-1008.110352
-20.123526,35.934216,-1008.237305
-21.261042,37.555008,-1008.059570
-22.380249,38.178226,-1008.217285
-25.123058,37.520374,-1008.048828
-26.215153,36.168262,-1008.035156
-27.526089,36.834553,-1008.054199
-26.647667,36.583004,-1008.006348
-26.248648,37.433414,-1008.081055
-25.873402,37.053371,-1008.052246
-25.963560,36.793087,-1008.051758
-26.798481,36.919094,-1008.053223
-26.353920,35.164581,-1009.589355
-26.455912,33.507961,-1009.968750
-26.257307,29.864731,-1011.595215
-26.173018,28.122982,-1009.756348
-26.416895,27.633030,-1008.660156
-26.284048,29.824072,-1007.395996
-26.340942,31.621056,-1006.758301
-26.293028,34.148796,-1008.699707
-26.205965,34.386185,-1007.846680
-26.286863,35.974552,-1008.900391
-26.233009,36.740467,-1007.672852
-26.280188,36.950363,-1007.814941
-26.291445,36.571648,-1008.183105
-26.265379,34.225651,-1007.902832
-26.296494,32.512314,-1008.346680
-26.274981,31.095848,-1008.000000
-26.285292,29.722458,-1008.021973
-26.312019,30.764780,-1008.137207
-26.332699,32.261059,-1007.988770
-26.382124,34.956406,-1008.149414
-26.415266,38.268551,-1009.568359
-26.389442,37.386879,-1009.920898
-26.374659,38.122364,-1011.578613
-26.304449,35.610180,-1011.227051
-26.279545,34.910084,-1012.085938
-26.271940,34.705200,-1012.773438
-26.246008,31.951242,-1011.918457
-26.259985,32.131229,-1010.944824
-26.212835,29.195770,-1007.733887
-26.196833,29.010246,-1006.937500
-26.175932,29.078371,-1007.025879
-26.169226,29.397820,-1008.268555
-26.207172,32.004631,-1008.839844
-24.696884,31.683538,-1008.407715
-22.856718,31.292065,-1007.808594
-20.950144,30.699604,-1008.002441
-21.206343,29.815527,-1008.088867
-24.166651,31.401789,-1008.291992
-26.482359,30.905922,-1008.183594
-28.305956,29.500235,-1007.993164
-26.968513,29.042665,-1008.046875
-25.829306,27.140999,-1008.057617
-25.641281,29.485224,-1008.132324
-25.784622,28.724356,-1008.131836
-26.856531,29.674532,-1008.065430
-26.328882,28.758131,-1008.089355
-26.230442,28.501682,-1008.074707
-26.077457,28.972990,-1008.096680
-25.984903,28.716572,-1008.104492
-26.330231,29.108543,-1008.083984
-26.216236,28.917690,-1008.093262
-26.264214,28.807447,-1008.085938
-26.262465,28.945791,-1008.090332
-26.216862,28.779016,-1008.095215
-26.322214,28.902704,-1006.545410
-26.250214,28.849340,-1004.654297
-26.215363,28.831493,-1001.143555
-26.163597,28.897673,-1001.024902
-26.097925,28.839109,-1002.358887
-26.153332,30.439177,-1006.545898
-26.186525,32.342186,-1009.519531
-26.278257,35.898827,-1009.429199
-26.347328,37.622250,-1008.946777
-26.375303,38.181595,-1006.784668
-26.407782,37.495533,-1007.794434
-26.387417,36.157394,-1006.281250
-26.392260,36.797382,-1005.099121
-26.378614,36.603924,-1002.913086
-26.382410,37.455494,-1002.637695
-26.393463,37.069477,-1005.792480
-26.390532,36.820946,-1008.050781
-26.382484,36.940777,-1010.147949
-26.345760,36.788502,-1008.833008
-26.314617,37.054100,-1009.115723
-26.297705,36.955109,-1010.875000
-26.304071,36.852032,-1014.480469
-26.308617,35.313591,-1017.295898
-26.325926,34.866898,-1017.364746
-26.321665,33.332504,-1016.566895
-26.350151,35.207077,-1015.120605
-26.364906,36.321983,-1015.643555
-26.375200,37.620205,-1015.775391
-26.369293,38.228474,-1014.945312
-26.320223,36.277607,-1012.689941
-26.300022,37.132080,-1008.916992
-26.267511,36.054058,-1007.313965
-26.285250,37.309425,-1006.701660
-26.311024,37.172176,-1007.615234
-26.347317,36.833706,-1008.872070
-26.374907,37.154274,-1006.627441
-26.376078,36.716591,-1004.973145
-26.358328,37.067345,-1000.569336
-26.344713,36.999821,-1000.900879
-26.341297,36.825813,-1002.455566
-26.364182,36.910095,-1006.504883
-26.388638,36.696774,-1009.663086
-26.400343,36.808498,-1009.289551
-26.395475,36.821468,-1008.924316
-26.372190,36.815571,-1008.364258
-26.352541,36.913929,-1011.208008
-26.335428,36.886047,-1014.832520
-26.319647,36.966141,-1015.562500
-26.308256,36.999062,-1014.043945
-26.296017,37.006290,-1009.356934
-26.296062,37.028500,-1006.555176
-26.304922,36.977146,-1006.576172
-26.291332,35.395760,-1007.234863
-26.267397,33.451084,-1007.881348
-26.212837,29.879986,-1006.389160
-27.707294,28.197012,-1003.249023
-29.575691,27.598938,-1002.405762
-33.062134,28.260801,-1001.737793
-34.735317,29.559969,-1003.702637
-33.785263,30.458849,-1007.047363
-31.261602,32.621655,-1007.599121
-26.535002,35.371460,-1010.173828
-25.556955,37.503891,-1007.810059
-24.831255,38.360664,-1008.102051
-26.364153,37.544067,-1009.179199
-27.294991,36.364315,-1009.387207
-26.439840,36.699085,-1012.317383
-26.743839,36.539051,-1009.511719
-25.734869,37.423916,-1010.294922
-26.349728,36.946316,-1010.741211
-26.500862,36.763721,-1011.899902
-26.327343,36.784950,-1014.086914
-26.546272,36.664371,-1009.965820
-26.213045,36.975620,-1008.831543
-26.373568,36.897663,-1005.672852
-26.409727,36.880444,-1007.040527
-26.315666,36.928692,-1008.675781
-26.398514,36.882236,-1010.021973
-26.256481,37.022636,-1010.703613
-26.279709,35.460999,-1012.429688
-26.261822,33.564281,-1012.963867
-26.199255,31.590605,-1014.092285
-26.238489,31.772202,-1014.119141
-26.225275,34.767178,-1011.144043
-26.278603,35.517765,-1011.917969
-26.317410,35.468864,-1007.456055
-26.328547,32.087490,-1008.798828
-26.378235,31.154306,-1005.854004
-26.413725,33.920212,-1003.797363
-26.411509,34.898121,-1003.846680
-26.363270,36.019371,-1001.889160
-26.226915,30.647678,-1006.871582
-26.122452,27.804657,-1007.712402
-26.057859,26.902309,-1009.949707
-26.049566,27.689444,-1009.147949
-26.107100,30.462244,-1007.274902
-26.180429,30.708920,-1009.349609
-26.297756,32.750870,-1010.903320
-26.396986,33.662376,-1015.555664
-26.457157,35.213943,-1015.375488
-26.446171,34.857597,-1013.664062
-26.416817,35.769039,-1011.151855
-26.367834,35.809391,-1008.270020
-26.367666,37.426891,-1010.301758
-26.368076,37.849445,-1010.419922
-26.377632,36.909294,-1013.277832
-26.400335,37.230701,-1014.601562
-26.393950,35.994617,-1015.493652
-26.412733,37.235531,-1017.396484
-26.389315,36.919300,-1014.526367
-26.373158,36.909111,-1012.848145
-26.348698,37.107651,-1008.579102
-26.322958,36.665691,-1006.888672
-26.315872,37.041325,-1007.354004
-26.307459,36.912556,-1007.363770
-26.317272,36.873775,-1009.025879
-26.329237,36.961529,-1008.109863
-26.326002,35.214256,-1008.233887
-26.338718,34.988628,-1007.732910
-26.328653,33.306236,-1007.880371
-26.354538,35.161343,-1008.260742
-26.362131,36.320805,-1009.587891
-26.362812,37.529995,-1011.578613
-26.360022,38.246647,-1014.927734
-26.317991,36.310841,-1015.048340
-26.318945,37.219246,-1013.837402
-26.292227,36.210320,-1009.571777
-26.301355,37.418297,-1006.638184
-26.301392,37.244358,-1006.669434
-26.296085,36.801010,-1007.124512
-26.302456,37.016148,-1009.331055
-26.285841,36.545082,-1008.290039
-26.284309,36.871151,-1008.293945
-26.284765,36.873158,-1007.566406
-26.304522,36.772633,-1007.776367
-26.348688,36.938984,-1008.299316
-26.395868,36.787746,-1008.077148
-26.437778,36.899933,-1008.181641
-26.447401,36.892334,-1007.960938
-26.420145,36.835579,-1007.953125
-26.367807,36.894287,-1008.112793
-26.308256,36.848007,-1008.031738
-26.268105,36.917778,-1008.102051
-26.254919,36.960766,-1008.036621
-26.264515,36.974384,-1008.020020
-26.283968,37.008820,-1008.069824
-26.300814,36.971439,-1008.037598
-26.316216,36.953869,-1008.066406
-26.336596,36.925552,-1008.050293
-26.362852,36.908802,-1006.497070
-26.395760,36.929890,-1004.621582
-26.421890,36.949390,-1002.639648
-24.907721,36.987110,-1002.916016
-23.027945,37.002575,-1005.894531
-19.522287,37.010231,-1008.310059
-19.356028,36.983757,-1010.199219
-20.616407,36.946533,-1008.847656
-24.723749,36.895851,-1007.663574
-27.657034,36.861500,-1007.394043
-27.591507,36.859829,-1007.556152
-27.155743,36.870045,-1008.647461
-25.050289,36.906219,-1008.180176
-26.086412,36.926102,-1008.086914
-26.133392,36.958382,-1007.943359
-25.323156,36.994362,-1007.879395
-23.236055,37.027164,-1008.258301
-19.255527,37.055561,-1008.202148
-17.818817,37.042850,-1008.251465
-17.182798,37.008522,-1008.229004
-18.074190,35.397896,-1008.154297
-20.922163,34.989155,-1008.210449
-21.970812,31.768915,-1008.154297
-25.713612,31.688610,-1009.645996
-26.396730,29.254694,-1011.528320
-27.368774,30.392752,-1014.984863
-26.925875,32.399193,-1016.680664
-25.440859,34.691364,-1017.242188
-26.291515,38.577415,-1016.528809
-25.773941,37.451134,-1015.224121
-26.755013,38.204109,-1015.826172
-26.480213,35.879242,-1015.638672
-26.240801,36.536972,-1014.937012
-24.982227,36.869770,-1012.691406
-22.869720,37.175228,-1010.533203
-19.668016,35.764153,-1010.958008
-17.930429,34.869144,-1013.791992
-17.220043,33.299011,-1016.427734
-17.977833,35.177315,-1018.208008
-19.146563,36.312202,-1016.790527
-18.615149,37.690685,-1014.201660
-20.356462,38.156822,-1013.520508
-21.334925,34.650562,-1012.153320
-25.237717,33.557167,-1013.441895
-27.034267,28.930307,-1012.112793
-27.507586,28.541903,-1009.793457
-26.995787,27.799530,-1008.598633
-25.417572,28.179014,-1006.062988
-26.171314,29.817554,-1009.451660
-25.976099,28.782461,-1009.929199
-26.775846,30.974119,-1012.137207
-26.466986,32.059059,-1010.315430
-26.160059,35.899971,-1007.938477
-26.308369,36.377728,-1007.459473
-26.155527,36.232220,-1006.582031
-26.391872,34.105457,-1008.787598
-26.360886,34.298634,-1008.073730
-26.296364,36.050583,-1008.706543
-26.364807,37.212559,-1007.733887
-26.283016,38.595371,-1007.740723
-26.307600,36.389587,-1008.183105
-24.755972,36.973068,-1008.001465
-24.355627,36.084549,-1008.303223
-22.799383,37.250454,-1008.069824
-24.612114,37.338943,-1007.994629
-25.735025,35.365154,-1008.117676
-26.982042,33.620159,-1007.996582
-27.578529,29.656509,-1008.129883
-25.653793,28.252888,-1008.098633
-26.477516,27.723755,-1008.067383
-25.444197,28.300621,-1008.131348
-26.664948,29.747271,-1008.051270
-26.502047,28.957140,-1008.109375
-26.131599,29.248577,-1008.087891
-26.383732,28.389700,-1008.084473
-25.951239,28.704002,-1008.104004
-26.304285,28.977795,-1008.079102
-26.319208,30.357737,-1008.087891
-26.240452,32.485153,-1008.074707
-26.419090,35.802341,-1008.050781
-26.252304,37.585613,-1008.053711
-26.338972,38.269981,-1008.039062
-26.295891,37.518280,-1008.050781
-26.220495,36.281231,-1008.054199
-26.291681,36.829586,-1008.050293
-26.247713,36.615303,-1008.054688
-26.326221,37.482571,-1008.045898
-26.353455,37.055061,-1008.051758
-24.835449,36.848175,-1008.081055
-24.540148,36.928955,-1008.087891
-22.915380,35.190273,-1008.129883
-24.743933,33.515858,-1008.098145
-25.786865,29.839695,-1008.098633
-26.978424,28.083708,-1008.078613
-27.591024,27.555267,-1008.071777
-25.637842,28.184055,-1008.106934
-26.482126,29.622185,-1008.081543
-25.407957,28.986235,-1008.107910
-26.592463,29.215221,-1008.079590
-26.429937,28.415039,-1009.633789
-26.058508,28.785782,-1011.531250
-26.349991,29.066990,-1013.488770
-25.924402,28.944378,-1013.269043
-26.276480,29.120264,-1010.310547
-26.271811,28.866531,-1007.965332
-26.183716,30.492712,-1006.077637
-26.364031,32.451096,-1007.386230
-26.241468,35.898022,-1008.475586
-26.363789,37.615570,-1008.675293
-26.354036,38.055603,-1008.511230
-26.286005,37.355541,-1007.434570
-26.326393,36.035755,-1007.948730
-26.272333,36.675045,-1008.020996
-26.312338,36.539616,-1008.164551
-26.335251,37.421455,-1008.240234
-26.327662,37.095161,-1007.904785
-26.370325,36.892025,-1008.041504
-26.368694,37.019337,-1008.020508
-26.393267,36.861423,-1008.057129
-26.384821,35.544067,-1008.125488
-26.374949,35.079376,-1008.020996
-26.368996,33.342098,-1008.075195
-26.375237,33.662407,-1008.054688
-26.377090,32.756546,-1008.065918
-26.349527,30.547373,-1008.104980
-26.319054,29.494835,-1008.073730
-26.283291,28.509804,-1008.099121
-26.289507,32.017151,-1008.070801
-26.299612,35.810337,-1008.052734
-26.291439,38.120953,-1008.052246
-26.268167,38.761654,-1008.036133
-26.228285,36.840164,-1008.054688
-26.217882,36.191078,-1008.052734
-26.237797,36.622475,-1008.050781
-24.737228,36.650993,-1008.084961
-24.437147,37.651592,-1008.082520
-22.865116,36.879471,-1008.122070
-23.199650,36.863049,-1008.112793
-22.444239,36.897606,-1006.586914
-20.230785,36.826164,-1006.281738
-20.754354,37.210720,-1004.652344
-20.137142,37.013966,-1006.514648
-25.101534,37.006020,-1007.515625
-26.967625,36.990055,-1008.724609
-28.068001,36.877335,-1009.338379
-27.446934,36.970299,-1007.392578
-24.966131,36.849960,-1009.837402
-26.274977,36.805740,-1009.103027
-25.892385,36.770420,-1011.946289
-26.934656,36.728092,-1011.482910
-26.672266,36.811138,-1010.367188
-26.009783,36.846176,-1011.041992
-26.305599,36.932659,-1008.118164
-26.017069,36.992775,-1009.330566
-26.322788,37.018173,-1007.212891
-26.335703,37.029537,-1007.514648
-26.166882,36.985447,-1008.396973
-26.334473,36.944210,-1007.506836
-26.246229,36.899460,-1009.047852
-26.372684,36.873142,-1009.075195
-26.411764,36.871616,-1011.497559
-26.360519,36.870686,-1015.084961
-26.409508,36.883015,-1016.402832
-26.339636,36.887341,-1017.556641
-26.340021,36.890621,-1016.374512
-26.325369,36.898876,-1015.226074
-24.773453,36.914391,-1015.929199
-22.913036,35.392120,-1014.049316
-20.956318,33.509411,-1013.280762
-21.180111,29.976120,-1009.234375
-24.140362,29.820145,-1007.339355
-26.487001,29.547827,-1006.883301
-28.423912,33.371616,-1007.280273
-27.101406,33.156368,-1008.988281
-25.964716,33.031536,-1008.235352
-25.660130,30.129343,-1008.424316
-25.734369,29.106031,-1007.649902
-26.796474,32.137398,-1007.874023
-26.284983,32.898949,-1008.239746
-26.256775,35.622929,-1008.055664
-26.083223,30.754276,-1008.229980
