-27.635857,32.683823,-1013.550781
-26.011995,29.356808,-1007.998535
-26.332142,26.688936,-1008.036133
-26.222977,27.933975,-1008.139648
-26.289076,31.336288,-1008.052734
-26.278698,32.857498,-1008.127441
-26.267527,36.564911,-1008.032227
-26.386908,36.913063,-1008.032227
-26.363165,37.873123,-1008.060059
-26.390985,37.527840,-1009.576172
-26.362967,34.567940,-1011.517090
-26.333662,33.530075,-1015.009766
-26.315342,29.365692,-1016.692871
-26.277864,28.613342,-1017.266113
-26.254021,27.727087,-1016.575195
-26.234718,28.111250,-1015.261230
-26.223255,29.674435,-1015.884766
-26.201376,28.749832,-1014.125488
-26.202980,29.277594,-1014.624023
-26.202024,28.412716,-1011.085938
-26.247829,28.735561,-1012.350098
-26.298660,30.698177,-1010.411133
-26.353106,32.389019,-1011.440918
-26.402004,36.222469,-1009.923828
-26.406351,37.613102,-1007.464355
-26.405102,38.182980,-1008.320801
-26.369944,37.555298,-1006.050293
-26.339745,36.037285,-1009.362305
-26.311729,36.748306,-1007.615723
-26.281164,36.384121,-1008.665039
-26.270620,37.219238,-1007.948730
-26.268604,36.869923,-1009.097656
-26.287361,36.617134,-1010.290039
-26.321808,36.857037,-1011.358398
-26.343891,36.749538,-1009.898438
-26.366983,37.097313,-1008.640625
-26.375814,37.076576,-1007.193359
-26.358393,35.443417,-1006.865234
-26.332336,33.587166,-1008.609375
-26.260504,29.932182,-1007.927246
-26.214275,28.318861,-1008.960449
-26.180199,27.721626,-1007.660156
-26.190395,28.359966,-1007.907227
-26.254755,31.255621,-1008.171387
-26.306267,32.461445,-1007.929199
-26.345531,33.579510,-1007.966309
-26.308109,32.537289,-1008.025879
-26.275373,32.348438,-1008.114746
-26.256063,32.312614,-1007.993164
-26.294308,35.168396,-1008.153320
-26.283611,33.394577,-1008.041016
-26.288641,32.942886,-1008.058594
-26.257898,30.633890,-1008.102539
-26.257942,31.601490,-1008.042480
-26.293892,35.588871,-1008.087891
-26.298210,36.801334,-1008.041992
-26.307312,37.756172,-1008.043945
-26.253660,33.274925,-1008.076660
-26.216869,29.589678,-1008.074219
-26.208309,27.568443,-1008.105469
-26.224474,27.042509,-1008.098145
-26.296377,30.682007,-1008.080078
-26.349016,33.038658,-1008.074219
-26.391090,34.641254,-1009.601562
-26.423838,36.032097,-1011.494629
-26.407520,33.965912,-1015.012207
-26.425640,35.963047,-1016.664062
-26.399431,35.634232,-1017.229004
-26.392496,37.460918,-1016.529297
-26.349865,36.382828,-1015.216797
-26.293032,32.937553,-1015.867676
-26.250895,30.109163,-1015.665527
-26.236938,28.668150,-1016.517578
-26.270929,31.436928,-1014.582520
-26.321941,35.515926,-1012.432617
-26.350149,38.360371,-1009.041504
-26.343935,38.605713,-1007.213867
-26.317646,37.609932,-1006.933594
-26.275267,35.821491,-1007.546875
-26.268280,36.775967,-1008.797363
-26.248060,36.726326,-1008.220215
-26.257969,37.595352,-1008.343262
-26.247526,35.600395,-1007.602051
-27.782053,33.254940,-1007.937988
-28.132248,29.842865,-1008.165039
-31.279108,27.967806,-1008.008301
-29.825727,27.672144,-1008.162109
-30.349630,28.296917,-1007.906250
-27.291628,29.566729,-1008.035156
-27.063599,29.026760,-1008.100098
-28.073696,29.177814,-1008.035156
-28.156099,28.417498,-1008.106934
-29.285124,28.751934,-1009.546387
-26.135874,28.940338,-1011.519531
-26.098812,28.791817,-1015.047363
-24.678080,30.465012,-1016.709473
-26.529049,32.116623,-1017.256836
-26.568640,35.758804,-1016.528809
-27.031336,37.514835,-1015.196289
-26.285410,38.061073,-1015.848633
-26.176176,37.468864,-1015.629395
-26.371069,36.086449,-1016.486328
-26.347898,36.797806,-1016.098633
-26.483446,36.642464,-1014.317871
-26.284248,37.502155,-1012.555176
-26.203093,37.149010,-1010.429199
-26.263708,36.840321,-1010.934570
-26.265980,36.911541,-1013.802246
-26.385023,36.694172,-1016.085449
-26.392527,36.918407,-1018.021484
-26.408337,36.845451,-1016.615723
-26.445690,36.780190,-1015.599609
-26.432999,36.853367,-1015.372070
-26.450462,36.783276,-1015.512207
-26.415274,36.882473,-1015.075684
-26.372501,36.886658,-1012.637695
-26.337029,36.892979,-1009.081543
-26.297684,36.944530,-1007.270508
-26.289757,36.934631,-1006.625000
-26.286562,36.981445,-1007.656738
-26.276024,35.427620,-1008.838867
-26.265518,33.509830,-1008.241699
-26.228704,29.950958,-1008.438477
-26.209743,28.222223,-1007.538086
-26.195406,27.619890,-1008.028809
-26.194510,28.281458,-1008.211426
-26.214182,29.606508,-1008.095703
-26.228285,28.980654,-1008.253418
-26.274538,29.215868,-1007.951172
-26.313919,28.386427,-1008.070312
-26.358404,28.782669,-1008.116211
-26.377306,29.032703,-1008.067871
-26.383623,30.474979,-1008.147461
-26.378559,32.560211,-1008.035645
-26.382940,35.839664,-1008.051758
-26.375799,37.595245,-1008.055664
-26.369686,38.210915,-1008.029297
-26.362978,37.431320,-1009.613770
-26.348379,36.159863,-1009.937988
-26.360394,36.686363,-1013.104004
-26.322392,34.928810,-1013.162598
-26.295078,33.878181,-1015.566406
-26.238899,31.484554,-1016.008301
-26.209280,31.515285,-1015.922852
-26.223515,34.595043,-1017.180176
-26.222160,36.834782,-1015.000000
-26.255148,39.031155,-1016.678223
-26.262053,37.641445,-1015.254883
-26.312792,36.498253,-1016.240723
-26.395658,36.351772,-1017.776855
-26.474239,36.438087,-1019.142578
-26.542610,37.605690,-1021.664551
-26.538963,37.045887,-1020.925781
-26.500353,36.922474,-1018.261719
-26.440605,36.750137,-1015.956055
-26.370625,36.575481,-1013.868164
-26.317856,36.883114,-1015.417480
-26.263441,36.703735,-1016.328613
-26.227497,36.720478,-1016.627930
-26.218021,36.729702,-1016.491699
-26.235771,36.704346,-1015.330078
-26.267910,35.307232,-1015.936035
-26.305607,33.381664,-1015.950684
-26.345079,31.436045,-1016.129395
-26.401695,31.689119,-1016.222168
-26.464905,34.660957,-1014.294434
-26.474522,35.537781,-1012.564941
-26.441780,35.540939,-1009.013184
-26.339085,30.687309,-1007.416016
-26.286289,29.464703,-1006.931641
-26.273670,30.580460,-1007.491699
-26.311209,34.973782,-1008.849121
-26.338339,39.046204,-1008.168945
-26.309380,38.423374,-1008.391602
-26.287148,37.843410,-1007.585938
-26.263288,35.481003,-1007.931641
-26.296589,36.416443,-1008.187012
-26.321035,36.785351,-1008.043457
-26.332472,37.393719,-1008.201172
-26.309694,37.227215,-1007.941895
-26.273714,36.702091,-1008.011230
-26.259541,36.861298,-1008.084473
-26.273085,36.868984,-1008.024414
-26.315626,37.029850,-1008.109375
-26.361156,37.045322,-1008.022461
-26.386417,36.882942,-1008.040527
-26.386808,36.931656,-1008.061523
-26.373320,36.890003,-1009.579102
-26.360815,36.917839,-1011.508301
-26.362617,36.910355,-1014.989746
-26.365530,36.842796,-1016.656250
-26.368458,36.851032,-1017.226562
-26.366936,36.830982,-1016.526367
-26.364368,36.842869,-1015.220703
-26.368755,36.844017,-1015.845703
-26.361406,36.832317,-1014.088867
-26.331520,35.283203,-1013.048828
-26.283991,33.384499,-1009.167969
-26.225193,29.856937,-1007.291016
-26.201605,28.195051,-1006.865234
-26.200258,27.632065,-1007.396484
-26.219551,28.326128,-1008.985352
-26.243460,29.649250,-1009.806152
-26.247332,28.984560,-1011.855957
-26.268951,29.176970,-1014.572266
-26.278502,28.308210,-1016.534668
-26.302317,28.695742,-1017.416992
-26.317520,28.960424,-1016.578613
-26.323721,28.866013,-1015.401367
-26.332716,29.061575,-1015.787109
-26.317373,28.825825,-1014.073242
-26.295300,28.931314,-1013.118652
-26.251970,29.017719,-1009.168945
-26.213554,28.952042,-1007.351074
-26.190983,29.010874,-1006.839355
-26.184832,28.890833,-1007.374512
-26.197788,28.887905,-1008.994141
-26.210924,28.903624,-1008.253418
-26.229500,28.871374,-1008.436523
-26.243809,28.900988,-1007.624023
-26.261372,28.848347,-1009.460938
-26.266918,28.842117,-1010.144531
-26.264439,28.843975,-1011.600098
-26.240723,28.855433,-1009.905762
-26.212603,28.896475,-1008.550293
-26.183899,28.908487,-1007.347168
-26.161329,28.917023,-1006.810059
-26.174580,30.460539,-1008.692383
-26.194439,32.351772,-1007.915527
-26.257767,35.875645,-1008.875488
-26.306847,37.539730,-1007.655273
-26.363932,38.091663,-1009.364258
-26.407000,37.396942,-1011.599609
-26.428612,36.074646,-1013.316895
-26.453249,36.751793,-1013.490723
-26.438057,36.588184,-1010.190430
-26.426361,37.486893,-1007.863770
-26.368084,35.573059,-1006.098633
-26.306673,33.407532,-1007.304199
-26.223917,29.952765,-1008.593262
-26.161757,28.057396,-1008.700195
-26.133368,27.711161,-1008.547852
-26.133980,28.286802,-1007.500977
-26.188519,31.093767,-1007.939941
-26.236591,32.426182,-1008.070801
-26.319557,36.129967,-1008.158691
-26.362186,37.084095,-1008.237793
-26.394026,38.052261,-1007.909668
-26.400629,37.610420,-1008.022461
-26.389236,36.184826,-1008.035645
-26.402321,36.946461,-1008.051270
-26.396994,36.453030,-1009.665527
-26.393248,37.351963,-1009.905762
-26.369390,37.004253,-1011.560059
-26.340055,36.721519,-1011.250977
-26.328066,36.947041,-1010.495605
-26.333345,36.737118,-1010.898926
-26.351448,37.085236,-1008.379883
-26.382404,37.053291,-1009.249512
-26.393177,36.996284,-1007.147461
-26.394213,37.076511,-1007.568359
-26.350443,35.372139,-1008.324219
-26.285202,33.515343,-1007.612793
-26.204142,29.901321,-1009.061035
-26.146008,28.167795,-1007.556641
-26.123787,27.619144,-1008.130859
-26.129463,28.264919,-1008.146484
-26.165865,29.633577,-1009.402832
-26.197811,28.994255,-1011.855957
-26.251383,29.214773,-1014.870605
-26.273514,28.409389,-1015.182129
-26.286860,28.798134,-1015.401367
-26.264484,29.064657,-1012.962402
-26.258621,30.465611,-1013.696289
-26.274040,32.480770,-1015.254395
-26.323824,35.695477,-1016.333496
-26.365969,37.399632,-1016.270020
-26.383114,38.032192,-1011.979004
-26.387444,37.297272,-1010.713867
-26.380659,36.090721,-1009.960449
-26.410791,36.689285,-1013.990723
-26.424101,36.552605,-1016.478027
-26.435640,37.493561,-1016.338867
-26.405611,37.145145,-1013.384277
-26.351835,36.973297,-1008.369141
-26.301762,37.050228,-1006.773926
-26.257095,36.830021,-1006.453613
-26.245857,37.026878,-1008.065430
-26.254295,36.863983,-1009.013184
-26.278179,36.777130,-1008.146484
-26.316881,36.818226,-1008.294922
-26.351500,36.764584,-1007.401367
-26.390955,36.899532,-1008.060059
-26.419781,36.923962,-1008.222168
-26.434059,36.953514,-1008.053223
-26.409813,35.435612,-1008.210449
-26.377977,35.042778,-1007.886230
-26.318565,33.409702,-1008.061035
-26.301464,35.228912,-1008.094727
-26.288378,36.293198,-1009.576660
-26.293222,37.528748,-1011.550781
-26.308636,38.132080,-1014.940918
-26.296696,36.170177,-1016.661621
-26.327530,37.056419,-1017.229980
-26.337664,36.031029,-1016.523438
-26.379232,37.312004,-1015.237305
-26.397818,37.179588,-1014.289062
-26.393312,36.802071,-1012.195801
-26.375938,37.068188,-1009.534180
-26.339565,36.603199,-1007.482422
-26.321995,36.942699,-1006.703613
-26.322687,36.913746,-1007.504395
-26.343557,36.782825,-1008.669434
-26.373062,36.926571,-1008.310059
-26.394859,36.764061,-1008.439453
-26.399090,36.915348,-1007.538086
-26.385990,36.958942,-1007.964355
-26.357416,36.959518,-1008.116699
-26.325771,37.046715,-1008.078613
-26.297457,36.978481,-1008.214355
-26.276598,36.991928,-1007.927734
-26.264711,36.956303,-1008.029785
-26.240955,35.344349,-1008.066895
-26.244074,34.997005,-1008.044434
-26.242031,33.336185,-1008.129395
-26.292616,35.228130,-1008.026367
-26.333771,36.359890,-1008.050781
-26.370138,37.629105,-1008.050781
-26.392027,38.294331,-1008.030762
-26.377201,36.316799,-1008.075195
-26.398735,37.178101,-1008.039551
-26.392702,36.090317,-1008.055664
-26.408098,37.291275,-1008.050781
-26.393602,37.126160,-1008.042969
-26.366152,36.744572,-1008.059570
-26.339041,37.062500,-1006.501465
-26.308535,36.660870,-1004.617676
-26.297222,37.050323,-1001.103516
-26.302649,37.046131,-999.438965
-26.316591,36.912594,-998.884277
-26.330761,37.037842,-999.565430
-26.325809,36.848053,-1000.887695
-26.282631,35.396614,-1000.262207
-26.239948,33.465469,-1002.028320
-26.205971,31.421225,-1003.091309
-26.230745,31.700531,-1006.973633
-26.294899,34.625187,-1008.858887
-26.332737,35.487316,-1010.829590
-26.345604,35.477760,-1012.195312
-26.279491,30.549751,-1014.139160
-26.224348,27.732895,-1016.526855
-26.175077,26.905653,-1016.943848
-26.165209,29.340895,-1017.032715
-26.182367,33.733734,-1013.855469
-26.185717,34.612617,-1012.266113
-26.225191,36.133907,-1010.229004
-26.250526,34.066059,-1011.172852
-26.337111,35.519012,-1013.980957
-26.397839,35.856617,-1014.508789
-26.441469,35.905514,-1014.528320
-26.432943,34.606174,-1009.608398
-26.365423,29.618246,-1007.057129
-26.333920,28.428192,-1006.292480
-26.286160,26.727932,-1007.076172
-26.283354,28.687874,-1009.494141
-26.257397,29.853880,-1008.288086
-26.219807,29.042971,-1008.489746
-26.210802,29.481995,-1007.502930
-26.204077,28.177635,-1007.787109
-26.240837,28.909895,-1008.373535
-26.291784,30.634621,-1008.074707
-26.333982,32.330040,-1008.263184
-26.383343,36.128986,-1007.937988
-26.384619,37.329788,-1007.941895
-26.377279,38.065426,-1008.117676
-26.360928,37.391541,-1008.013184
-26.350542,35.959209,-1008.125488
-26.376453,36.736809,-1008.029785
-26.381691,36.377419,-1008.019043
-26.384516,37.317539,-1008.073242
-26.347166,36.983009,-1008.027344
-26.296642,36.745319,-1008.076172
-26.254299,36.972527,-1008.047363
-26.225231,36.789837,-1008.040039
-26.228535,37.110397,-1008.060547
-26.249304,37.050671,-1008.040039
-26.283768,36.975079,-1008.059570
-26.326862,37.052395,-1008.049316
-26.369429,36.935371,-1008.048340
-26.416162,36.997517,-1009.597168
-26.449142,36.928467,-1011.485352
-26.447666,36.829868,-1016.659180
-26.407278,36.770813,-1017.221191
-26.360106,36.817425,-1016.533203
-26.321857,36.845905,-1015.214844
-26.314068,36.888950,-1015.633789
-26.333326,36.861012,-1016.476074
-26.352364,36.850300,-1016.098633
-26.368290,36.823139,-1015.864258
-26.376215,36.802338,-1015.992676
-26.370773,36.815136,-1015.832520
-26.335382,35.278461,-1016.113770
-26.289846,33.419582,-1016.041992
-26.249538,31.487837,-1015.987793
-26.226683,30.207848,-1014.504395
-26.268898,32.863842,-1012.514648
-26.290396,33.606731,-1009.089844
-26.354843,37.357662,-1007.386719
-26.359808,37.106274,-1006.811035
-26.359522,37.212635,-1007.519043
-26.355331,37.605488,-1008.802734
-26.319969,35.754887,-1009.750000
-26.344164,37.670208,-1011.843262
-26.334358,36.062412,-1014.509766
-26.367514,37.213642,-1016.554688
-26.385099,36.940079,-1017.340332
-26.399317,36.510117,-1016.534180
-26.425041,37.168224,-1015.370117
-26.430744,36.609818,-1015.732910
-26.430523,37.005558,-1015.598633
-26.410917,36.975750,-1016.503906
-26.375065,36.811016,-1016.075684
-26.348864,37.072903,-1015.922852
-26.331091,36.846729,-1015.963379
-26.333200,36.958717,-1015.824707
-26.343662,36.922718,-1016.113770
-26.348829,36.812160,-1016.010742
-26.347235,36.870815,-1015.980469
-26.332090,36.762024,-1014.463379
-26.326077,36.793613,-1014.035156
-26.325783,36.817177,-1012.511719
-26.322826,35.255650,-1014.338867
-26.329737,34.981865,-1015.435547
-26.310202,33.345856,-1016.705566
-26.330130,35.237297,-1017.298828
-26.340824,36.353806,-1015.366211
-26.380060,37.578201,-1016.203125
-26.395323,36.663719,-1015.143555
-26.368595,32.763077,-1014.851562
-26.357298,31.660986,-1014.350098
-26.298225,29.312593,-1010.848145
-26.304705,31.635691,-1011.077148
-26.259899,30.351488,-1008.243164
-26.253666,30.191027,-1008.182129
-26.260601,30.123688,-1008.238281
-26.260496,29.596100,-1006.854980
-26.319189,32.668827,-1009.147461
-26.310347,31.856543,-1007.284668
-26.350279,33.809704,-1010.364746
-26.334587,33.313099,-1009.729492
-26.313255,32.561272,-1012.861816
-26.269884,31.776897,-1013.498535
-26.196516,28.333282,-1015.294922
-26.195084,29.516001,-1016.253906
-26.216492,31.169590,-1015.885254
-26.301579,35.988483,-1017.070801
-26.345425,38.329666,-1013.576660
-26.374657,38.325092,-1014.666016
-26.369932,37.188126,-1011.827637
-24.847469,35.907471,-1014.605469
-24.509903,36.648403,-1014.124023
-22.898849,36.709129,-1013.073730
-24.713879,37.410583,-1010.621582
-25.776585,36.921661,-1006.546875
-27.014210,36.666229,-1007.073242
-27.660002,36.813633,-1006.710449
-25.756109,36.786076,-1009.123047
-26.612803,37.076157,-1008.520020
-25.564110,37.012508,-1008.222656
-26.752205,36.952591,-1007.729492
-26.585323,36.999447,-1007.689941
-26.190041,36.940544,-1008.223633
-26.444101,37.017380,-1008.145996
-25.987045,36.980904,-1008.134766
-26.313986,36.936260,-1008.020508
-26.292177,36.921528,-1007.936035
-24.649570,36.870182,-1008.116699
-24.454321,36.871563,-1008.095215
-22.679575,35.303871,-1008.156250
-24.615675,33.369698,-1009.649902
-25.691158,29.838196,-1011.500000
-26.906750,28.156620,-1015.038086
-27.628765,27.630257,-1015.131836
-25.698296,29.921789,-1015.381348
-26.633278,33.181980,-1013.046875
-25.630697,36.093067,-1012.016602
-26.838127,37.950420,-1011.841797
-26.693893,37.643452,-1009.362793
-26.278578,37.300419,-1009.187012
-26.527935,36.197361,-1006.301758
-26.092119,36.710812,-1007.594727
-26.418192,36.675709,-1007.988770
-26.388399,35.730072,-1008.416016
-26.212362,33.551434,-1008.776367
-26.281527,29.852669,-1009.049316
-26.069105,28.251160,-1010.008301
-26.160528,27.585676,-1011.487793
-26.194931,30.003803,-1009.762207
-26.194353,31.590313,-1010.435547
-26.314684,34.063736,-1009.108887
-26.289459,34.325554,-1010.292969
-26.368269,35.847073,-1010.308105
-26.370361,35.167599,-1008.378418
-26.353128,34.993122,-1008.305664
-26.362885,34.546806,-1007.854004
-24.807396,34.444645,-1011.954102
-22.961637,37.032581,-1013.422363
-19.478762,36.985851,-1015.571289
-17.833029,38.697186,-1013.797363
-18.796482,36.593163,-1014.688477
-21.341747,35.367641,-1014.835938
-26.133999,34.320919,-1014.898926
-27.157581,33.400181,-1013.696777
-27.944469,35.455624,-1008.892090
-26.443604,36.260902,-1007.613770
-25.511164,37.697876,-1005.904297
-26.369751,38.114410,-1007.820801
-25.989679,36.317547,-1008.965332
-26.972246,37.262554,-1008.175781
-26.311131,36.075298,-1010.125488
-26.169575,37.379955,-1010.719727
-26.375847,37.110771,-1014.965820
-26.165230,36.754902,-1016.810059
-26.519423,37.039692,-1017.193359
-26.342585,36.519310,-1018.319824
-26.286810,36.885803,-1016.902344
-26.335274,35.256157,-1019.355957
-26.180475,33.261192,-1017.346191
-26.270308,31.464432,-1017.021973
-26.219334,31.553909,-1015.535645
-26.261393,34.701801,-1012.950684
-26.371023,37.071751,-1013.190430
-26.394194,38.951756,-1008.671875
-26.477621,37.670856,-1008.311523
-26.475121,36.471554,-1006.516602
-26.470570,36.278622,-1007.223633
-26.458841,36.412857,-1008.986328
-26.403032,37.475166,-1009.517090
-26.366415,36.973579,-1012.135742
-26.326086,36.860794,-1014.452148
-26.306141,36.728046,-1016.468262
-26.308426,36.653500,-1017.420410
-26.308245,37.013378,-1016.425293
-26.318663,36.919346,-1015.464355
-26.324520,36.954166,-1015.718750
-26.302103,35.381199,-1015.580078
-26.278551,33.397068,-1016.556152
-26.251551,31.499756,-1016.059082
-26.270409,31.662304,-1015.979004
-26.330177,34.637341,-1014.427246
-26.382811,37.002632,-1012.376953
-26.397509,37.328636,-1009.181152
-26.356094,34.136322,-1007.397461
-26.311295,31.039232,-1006.851074
-26.304955,31.086885,-1007.550293
-26.336678,34.247822,-1008.774902
-26.362001,37.721344,-1008.229004
-26.359936,39.136951,-1008.392090
-26.322886,37.733994,-1007.561523
-26.289175,34.906059,-1009.507812
-26.298405,34.236816,-1011.604980
-26.315416,33.052692,-1015.025391
-26.377584,35.823376,-1016.818848
-26.397728,36.388084,-1017.107422
-26.403343,37.506332,-1014.957031
-26.389265,37.928036,-1013.337402
-26.338978,35.985859,-1012.320801
-26.333633,37.161850,-1012.484375
-26.311350,35.990265,-1013.995117
-26.321115,37.273533,-1011.724609
-26.334621,37.084316,-1012.089844
-26.338022,36.725029,-1007.838867
-24.849781,37.136917,-1009.718262
-23.000093,36.698273,-1010.910645
-19.563112,37.111443,-1014.365234
-17.930136,37.104630,-1016.486328
-18.006380,37.139755,-1012.139160
-19.273117,36.918983,-1008.145020
-18.645254,36.974880,-1011.732910
-20.386129,36.900524,-1012.712402
-21.438219,36.787697,-1015.055664
-25.286991,36.811043,-1014.656250
-27.151993,36.741127,-1012.474609
-27.562649,36.806301,-1013.386230
-27.003473,36.877151,-1010.851074
-25.394760,36.927917,-1010.556641
-26.069628,37.007195,-1008.113281
-25.908737,37.004990,-1006.532715
-26.701239,36.991489,-1007.832520
-26.429953,36.963470,-1007.650391
-26.129307,36.928123,-1007.308105
-26.299437,36.928894,-1006.539062
-26.171223,36.941475,-1004.015137
-26.438423,36.953053,-1006.502930
-26.401451,36.968803,-1007.218262
-26.307684,36.960224,-1008.925781
-26.361185,36.946026,-1009.513184
-26.269781,36.926449,-1007.272461
-26.355656,36.881775,-1009.885742
-26.352123,36.848003,-1010.538574
-26.332747,36.805832,-1013.868164
-26.350672,36.796700,-1013.509766
-26.297205,36.815041,-1010.094727
-26.290638,35.280090,-1008.133301
-26.262127,33.400013,-1005.751953
-26.228619,29.862650,-1007.484863
-26.246178,28.190315,-1008.597656
-26.268890,29.190447,-1008.643066
-26.319363,31.801130,-1008.645020
